,Match_Id,Team_Batting_Id,Striker_Id,Runs_Scored
0,335987,1,2,158
1,335987,2,14,18
2,335988,3,19,116
3,335988,4,25,71
4,335989,5,35,29
5,335989,6,40,58
6,335990,2,11,39
7,335990,7,46,48
8,335991,1,4,38
9,335991,8,56,32
10,335992,4,27,57
11,335992,5,32,76
12,335993,6,41,94
13,335993,8,57,66
14,335994,3,18,81
15,335994,7,48,45
16,335995,5,74,71
17,335995,8,56,117
18,335996,4,26,94
19,335996,7,71,23
20,335997,2,52,44
21,335997,5,32,61
22,335998,1,63,42
23,335998,3,18,70
24,335999,7,71,34
25,335999,8,53,109
26,336000,4,28,75
27,336000,6,87,39
28,336001,2,52,53
29,336001,3,20,65
30,336002,1,63,40
31,336002,7,71,64
32,336003,2,9,54
33,336003,6,40,86
34,336004,4,100,84
35,336004,8,57,76
36,336005,1,1,51
37,336005,5,101,60
38,336006,3,108,54
39,336006,6,41,71
40,336007,2,113,34
41,336007,8,97,47
42,336008,1,4,71
43,336008,4,100,40
44,336009,6,41,40
45,336009,7,44,34
46,336010,3,109,42
47,336010,5,74,35
48,336011,2,6,66
49,336011,4,100,39
50,336012,3,21,32
51,336012,8,53,54
52,336013,5,101,39
53,336013,7,46,34
54,336014,3,107,44
55,336014,6,40,80
56,336015,1,4,26
57,336015,2,11,50
58,336016,5,31,68
59,336016,8,53,61
60,336017,2,10,26
61,336017,7,44,54
62,336018,3,23,64
63,336018,4,100,58
64,336019,1,1,91
65,336019,8,54,71
66,336020,5,32,74
67,336020,6,90,39
68,336021,2,11,39
69,336021,4,100,74
70,336022,1,103,48
71,336022,6,136,31
72,336023,3,23,53
73,336023,7,44,114
74,336024,4,100,115
75,336024,5,138,57
76,336025,6,40,79
77,336025,8,57,35
78,336026,1,1,15
79,336026,7,44,48
80,336027,4,64,36
81,336027,6,41,51
82,336028,2,6,75
83,336028,5,74,75
84,336029,7,48,38
85,336029,8,54,57
86,336030,1,103,73
87,336030,3,107,32
88,336031,2,132,52
89,336031,6,41,47
90,336032,1,1,32
91,336032,5,31,48
92,336033,4,100,81
93,336033,7,133,65
94,336034,2,6,47
95,336034,3,107,45
96,336036,4,100,60
97,336036,8,53,50
98,336037,6,88,56
99,336037,7,44,66
100,336038,3,109,71
101,336038,5,74,91
102,336039,2,7,44
103,336039,8,57,57
104,336040,1,1,86
105,336040,4,26,64
106,336041,5,138,40
107,336041,7,44,38
108,336042,3,21,54
109,336042,8,54,46
110,336043,5,32,52
111,336043,6,135,33
112,336044,3,21,55
113,336044,4,153,28
114,336045,3,21,43
115,336045,5,31,56
116,392186,3,18,44
117,392186,7,133,59
118,392187,2,6,66
119,392187,5,35,11
120,392188,4,24,38
121,392188,6,41,38
122,392189,1,104,31
123,392189,8,97,43
124,392190,2,9,24
125,392190,3,18,65
126,392191,1,162,44
127,392191,4,27,38
128,392193,2,8,50
129,392193,8,53,71
130,392194,3,18,57
131,392194,6,110,105
132,392195,1,162,54
133,392195,5,31,60
134,392196,2,9,62
135,392196,4,161,84
136,392197,7,154,47
137,392197,8,97,58
138,392199,2,158,37
139,392199,6,135,67
140,392200,4,26,60
141,392200,5,35,37
142,392201,3,18,49
143,392201,8,97,69
144,392202,7,133,68
145,392203,5,31,62
146,392203,6,110,50
147,392204,1,176,43
148,392204,2,132,43
149,392205,4,26,45
150,392205,7,154,59
151,392206,6,135,52
152,392206,8,147,48
153,392207,3,21,98
154,392208,1,104,73
155,392208,7,154,52
156,392209,2,177,35
157,392209,4,27,50
158,392210,5,182,39
159,392210,8,178,41
160,392211,3,23,45
161,392211,6,88,52
162,392212,1,104,70
163,392212,4,64,52
164,392213,2,9,69
165,392213,7,44,52
166,392214,3,20,58
167,392214,8,147,49
168,392215,4,27,48
169,392215,5,74,77
170,392216,1,176,74
171,392216,6,40,71
172,392217,7,154,52
173,392217,8,57,38
174,392218,2,46,17
175,392218,5,183,52
176,392219,3,18,89
177,392219,4,27,58
178,392220,6,110,50
179,392220,7,71,35
180,392221,4,64,43
181,392221,8,56,60
182,392222,3,23,59
183,392222,5,74,30
184,392223,2,11,48
185,392223,7,85,62
186,392224,1,1,44
187,392224,6,110,40
188,392225,5,101,44
189,392225,8,147,47
190,392226,1,2,84
191,392226,2,52,81
192,392227,4,65,43
193,392227,7,71,70
194,392228,6,110,44
195,392228,8,53,64
196,392229,2,52,46
197,392229,3,18,60
198,392230,5,168,51
199,392230,7,133,40
200,392231,4,26,43
201,392231,6,88,32
202,392232,3,18,60
203,392232,7,154,62
204,392233,1,104,48
205,392233,8,53,43
206,392234,4,26,56
207,392234,8,57,42
208,392235,5,192,37
209,392235,6,110,79
210,392236,1,2,81
211,392236,3,21,52
212,392237,2,9,58
213,392237,6,88,31
214,392238,1,63,48
215,392238,5,183,22
216,392239,3,17,32
217,392239,4,139,26
218,392240,6,41,50
219,392240,7,85,56
220,392241,2,96,114
221,392241,8,97,60
222,392242,6,135,65
223,392242,8,53,85
224,392243,2,96,48
225,392243,3,17,36
226,392244,2,177,32
227,392244,8,97,53
228,419111,1,191,65
229,419111,8,53,54
230,419112,5,31,100
231,419112,7,208,55
232,419113,4,161,56
233,419113,6,40,72
234,419114,1,104,50
235,419114,2,9,65
236,419115,3,109,42
237,419115,8,56,50
238,419116,5,211,53
239,419116,6,41,75
240,419117,2,9,89
241,419117,4,161,77
242,419118,1,62,22
243,419118,3,20,66
244,419119,7,133,63
245,419120,2,9,44
246,419120,5,31,26
247,419121,3,18,93
248,419121,6,41,74
249,419122,4,29,60
250,419122,8,56,53
251,419123,1,104,36
252,419123,5,211,45
253,419124,2,9,66
254,419124,7,133,25
255,419125,6,187,57
256,419125,8,57,45
257,419126,3,17,57
258,419126,4,27,47
259,419127,1,162,75
260,419127,7,133,71
261,419128,2,46,68
262,419128,3,18,32
263,419129,4,214,35
264,419129,5,229,45
265,419130,3,21,83
266,419130,7,133,72
267,419131,5,31,73
268,419131,8,57,49
269,419132,1,87,75
270,419132,4,26,30
271,419133,2,96,39
272,419133,6,237,50
273,419134,3,185,42
274,419134,5,183,80
275,419135,7,133,55
276,419135,8,57,45
277,419136,1,162,30
278,419136,6,187,107
279,419137,4,100,57
280,419137,7,42,50
281,419138,2,9,52
282,419138,3,185,78
283,419139,5,183,27
284,419139,6,88,69
285,419140,1,1,88
286,419140,8,97,50
287,419141,2,158,66
288,419141,4,26,45
289,419142,3,185,127
290,419142,5,183,94
291,419143,7,208,55
292,419143,8,56,21
293,419144,1,162,88
294,419144,4,64,110
295,419145,2,9,54
296,419145,6,241,75
297,419146,5,32,58
298,419146,8,57,73
299,419147,3,18,35
300,419147,7,133,45
301,419148,4,64,44
302,419148,5,224,83
303,419149,1,1,56
304,419149,6,41,64
305,419150,2,9,68
306,419150,8,178,78
307,419151,4,26,56
308,419151,7,154,35
309,419152,3,21,52
310,419152,8,178,55
311,419153,1,2,45
312,419153,2,6,52
313,419154,4,64,38
314,419154,6,40,26
315,419155,5,245,30
316,419155,7,133,89
317,419156,2,6,49
318,419156,8,57,51
319,419157,6,198,33
320,419157,7,221,45
321,419158,1,191,48
322,419158,3,21,78
323,419159,2,158,62
324,419159,5,169,32
325,419160,3,23,30
326,419160,6,40,57
327,419161,4,64,93
328,419161,8,57,68
329,419162,2,8,37
330,419162,7,208,46
331,419163,1,1,75
332,419163,5,32,44
333,419164,3,20,54
334,419164,4,100,88
335,419165,6,241,51
336,419165,8,56,54
337,419166,1,2,57
338,419166,7,79,46
339,419167,2,52,31
340,419167,7,79,52
341,419168,3,23,37
342,419168,8,56,23
343,419169,2,6,35
344,419169,8,205,40
345,419170,3,21,57
346,419170,7,133,48
347,501203,1,9,54
348,501203,3,125,64
349,501204,5,192,67
350,501204,8,112,28
351,501205,2,110,54
352,501205,9,2,45
353,501206,6,183,29
354,501206,7,133,46
355,501207,4,210,51
356,501207,10,171,35
357,501208,1,9,53
358,501208,8,93,48
359,501209,5,192,39
360,501209,6,54,60
361,501210,2,135,59
362,501210,7,208,63
363,501211,3,185,74
364,501211,4,167,120
365,501212,9,35,47
366,501212,10,231,37
367,501213,2,8,71
368,501213,8,93,61
369,501214,1,9,80
370,501214,5,6,35
371,501215,7,133,100
372,501215,9,2,81
373,501216,2,110,65
374,501216,3,19,83
375,501217,4,167,75
376,501217,8,42,45
377,501218,6,187,46
378,501218,10,27,66
379,501219,1,40,35
380,501219,5,266,21
381,501220,3,21,50
382,501220,9,2,47
383,501221,6,187,51
384,501221,8,65,62
385,501223,7,208,37
386,501223,10,46,45
387,501224,1,87,46
388,501224,9,35,29
389,501225,4,100,71
390,501225,5,266,34
391,501226,3,23,71
392,501226,7,57,87
393,501227,1,40,48
394,501227,2,162,102
395,501228,4,100,95
396,501228,6,41,77
397,501229,7,57,56
398,501229,8,26,34
399,501230,5,32,49
400,501230,9,17,32
401,501231,3,19,61
402,501231,10,27,34
403,501232,2,8,56
404,501232,6,25,54
405,501233,3,23,63
406,501233,10,27,62
407,501234,8,26,65
408,501234,9,35,23
409,501235,1,87,61
410,501235,6,41,34
411,501236,5,192,45
412,501236,7,56,17
413,501237,2,8,67
414,501237,10,157,51
415,501238,6,41,80
416,501238,9,35,31
417,501239,1,40,45
418,501239,4,88,42
419,501240,5,52,47
420,501240,10,46,35
421,501241,3,21,59
422,501241,8,65,56
423,501242,4,100,61
424,501242,7,133,51
425,501243,6,54,40
426,501243,9,17,37
427,501244,1,31,47
428,501244,8,42,54
429,501245,3,19,79
430,501245,5,6,66
431,501246,7,178,36
432,501246,10,96,59
433,501247,1,216,66
434,501247,9,64,55
435,501248,6,41,119
436,501248,8,154,55
437,501249,2,162,107
438,501249,4,210,28
439,501250,1,9,21
440,501250,3,23,54
441,501251,6,25,55
442,501251,7,208,59
443,501252,2,135,52
444,501252,9,288,24
445,501253,4,100,32
446,501253,10,27,35
447,501254,3,185,53
448,501254,5,85,52
449,501255,8,112,30
450,501255,10,96,49
451,501256,4,100,43
452,501256,7,221,17
453,501257,2,162,66
454,501257,5,6,37
455,501258,3,20,63
456,501258,6,29,44
457,501259,4,88,69
458,501259,9,64,76
459,501260,1,31,36
460,501260,2,162,38
461,501261,7,133,37
462,501261,8,42,27
463,501262,4,167,58
464,501262,6,187,29
465,501263,5,266,31
466,501263,9,104,33
467,501264,8,65,34
468,501264,10,253,37
469,501265,2,110,34
470,501265,4,53,106
471,501266,3,62,46
472,501266,9,104,51
473,501267,1,40,54
474,501267,10,27,24
475,501268,5,32,89
476,501268,7,57,58
477,501269,4,53,51
478,501269,8,42,95
479,501270,6,187,19
480,501271,2,162,75
481,501271,3,20,70
482,501272,1,9,59
483,501272,7,275,45
484,501273,2,8,70
485,501273,3,21,73
486,501274,1,284,70
487,501274,7,289,51
488,501275,2,162,89
489,501275,7,133,40
490,501276,2,79,42
491,501276,3,185,95
492,548311,3,21,36
493,548311,7,304,50
494,548312,1,63,26
495,548312,6,29,42
496,548313,7,88,32
497,548313,10,306,39
498,548314,4,236,34
499,548314,5,85,98
500,548315,2,110,64
501,548315,6,183,33
502,548316,3,35,48
503,548316,8,10,23
504,548317,1,87,59
505,548317,5,104,44
506,548318,4,228,35
507,548318,10,307,46
508,548319,7,57,73
509,548319,8,42,41
510,548320,1,40,64
511,548320,2,81,25
512,548321,3,71,22
513,548321,6,158,43
514,548322,5,204,76
515,548322,7,221,64
516,548323,2,162,68
517,548323,3,303,71
518,548324,4,100,64
519,548324,10,171,31
520,548325,1,9,31
521,548325,5,204,31
522,548326,6,158,103
523,548326,8,17,45
524,548327,3,35,44
525,548327,10,157,73
526,548328,1,95,35
527,548328,4,236,38
528,548329,2,260,34
529,548329,5,85,103
530,548330,6,41,32
531,548330,7,50,33
532,548331,5,104,48
533,548331,8,154,58
534,548332,2,162,81
535,548332,10,46,69
536,548333,1,40,66
537,548333,4,53,40
538,548334,6,187,109
539,548334,8,42,84
540,548335,3,303,58
541,548335,10,191,27
542,548336,2,162,87
543,548336,4,4,41
544,548337,3,303,73
545,548337,5,204,52
546,548338,6,41,57
547,548338,10,157,86
548,548339,4,100,68
549,548339,7,275,79
550,548340,1,40,30
551,548340,8,42,50
552,548341,2,135,76
553,548341,5,6,58
554,548342,6,41,87
555,548342,10,96,80
556,548344,4,4,68
557,548344,7,57,50
558,548346,8,10,78
559,548346,10,46,29
560,548347,6,41,73
561,548347,7,208,62
562,548348,3,71,30
563,548348,4,236,56
564,548349,1,40,93
565,548349,2,162,86
566,548350,5,85,84
567,548350,6,41,63
568,548351,7,57,42
569,548351,8,42,29
570,548352,1,40,63
571,548352,3,21,44
572,548353,8,26,82
573,548353,10,306,47
574,548354,5,6,57
575,548354,6,41,73
576,548355,2,162,71
577,548355,4,319,50
578,548356,7,133,34
579,548356,10,171,42
580,548357,3,303,42
581,548357,8,10,77
582,548358,1,40,56
583,548358,10,1,36
584,548359,4,100,34
585,548359,5,6,46
586,548360,3,185,41
587,548360,7,133,74
588,548361,2,135,71
589,548361,8,42,73
590,548362,1,2,56
591,548362,6,29,36
592,548363,5,32,90
593,548363,10,330,30
594,548364,4,236,75
595,548364,8,313,30
596,548365,2,162,82
597,548365,7,88,44
598,548366,3,21,23
599,548366,5,104,33
600,548367,2,162,57
601,548367,10,46,38
602,548368,1,9,79
603,548368,7,57,109
604,548369,3,185,48
605,548369,6,199,44
606,548370,5,85,61
607,548370,10,306,37
608,548371,4,4,65
609,548371,8,42,71
610,548372,2,260,64
611,548372,7,208,81
612,548373,1,40,62
613,548373,3,19,56
614,548374,4,4,40
615,548374,6,64,56
616,548375,1,87,41
617,548375,7,133,27
618,548376,3,71,48
619,548376,4,53,64
620,548377,2,162,128
621,548377,6,52,55
622,548378,5,6,39
623,548378,8,331,42
624,548379,4,148,38
625,548379,6,187,79
626,548380,1,276,42
627,548380,10,157,22
628,548381,2,8,36
629,548381,8,154,74
630,548382,5,32,45
631,548382,7,147,87
632,548383,1,31,40
633,548383,6,64,40
634,548384,3,20,51
635,548384,7,147,38
636,548385,3,185,113
637,548385,6,64,55
638,548386,1,214,89
639,548386,3,21,73
640,598003,1,40,41
641,598003,6,64,66
642,598004,2,162,92
643,598004,7,88,60
644,598005,10,46,24
645,598005,11,280,30
646,598006,5,6,65
647,598006,6,187,77
648,598007,3,20,51
649,598007,7,221,57
650,598008,4,345,43
651,598008,10,48,25
652,598009,2,8,51
653,598009,11,340,44
654,598010,1,216,51
655,598010,5,104,46
656,598011,6,187,61
657,598011,7,88,86
658,598012,3,19,86
659,598012,4,4,41
660,598013,1,40,59
661,598013,2,162,85
662,598014,5,6,54
663,598014,10,254,64
664,598015,6,237,30
665,598015,11,26,28
666,598016,7,57,62
